250,1,class Fox
255,1,class Fox
124,1,class Fox
868,1,class Fox
45,1,class Fox
21,1,class Fox
1042,1,class Fox
430,1,class Fox
40,1,class Fox
91,1,class Fox
615,1,class Fox
1056,1,class Fox
1072,1,class Fox
116,1,class Fox
920,1,class Fox
322,1,class Fox
265,1,class Fox
1047,1,class Fox
251,1,class Fox
52,1,class Fox
511,1,class Fox
29,1,class Fox
740,1,class Fox
705,1,class Fox
500,1,class Fox
61,1,class Fox
18,1,class Fox
262,1,class Fox
633,1,class Fox
955,1,class Fox
701,1,class Fox
106,1,class Fox
249,1,class Fox
836,1,class Fox
317,1,class Fox
874,1,class Fox
330,1,class Fox
328,1,class Fox
852,2,class Fox
788,2,class Fox
802,2,class Fox
1085,2,class Fox
515,2,class Fox
578,2,class Fox
393,2,class Fox
449,2,class Fox
223,2,class Fox
512,2,class Fox
1070,2,class Fox
726,2,class Fox
941,2,class Fox
23,2,class Fox
710,2,class Fox
745,2,class Fox
242,2,class Fox
3,2,class Fox
752,2,class Fox
657,2,class Fox
946,2,class Fox
884,2,class Fox
603,3,class Fox
191,3,class Fox
426,3,class Fox
693,3,class Fox
1010,3,class Fox
308,3,class Fox
42,3,class Fox
482,3,class Fox
424,3,class Fox
1091,3,class Fox
1026,3,class Fox
250,3,class Fox
318,3,class Fox
390,3,class Fox
130,3,class Fox
1072,3,class Fox
574,3,class Fox
538,3,class Fox
112,3,class Fox
475,4,class Fox
737,4,class Fox
379,4,class Fox
93,4,class Fox
586,4,class Fox
723,4,class Fox
1010,4,class Fox
1091,4,class Fox
625,4,class Fox
181,4,class Fox
1080,4,class Fox
1022,4,class Fox
756,4,class Fox
415,4,class Fox
452,4,class Fox
518,4,class Fox
1016,5,class Fox
725,5,class Fox
1036,5,class Fox
383,5,class Fox
493,5,class Fox
243,5,class Fox
339,5,class Fox
177,5,class Fox
9,5,class Fox
1090,6,class Fox
440,6,class Fox
411,6,class Fox
508,6,class Fox
340,6,class Fox
906,6,class Fox
691,6,class Fox
1091,7,class Fox
520,7,class Fox
399,7,class Fox
1091,7,class Fox
878,7,class Fox
1091,7,class Fox
515,8,class Fox
535,8,class Fox
548,8,class Fox
1010,8,class Fox
1065,8,class Fox
683,8,class Fox
742,8,class Fox
818,8,class Fox
304,9,class Fox
631,9,class Fox
129,9,class Fox
737,9,class Fox
213,9,class Fox
593,9,class Fox
319,9,class Fox
1091,9,class Fox
776,9,class Fox
1025,9,class Fox
778,9,class Fox
1041,9,class Fox
1091,9,class Fox
838,9,class Fox
1,9,class Fox
869,10,class Fox
897,10,class Fox
24,10,class Fox
972,10,class Fox
84,10,class Fox
1027,10,class Fox
485,10,class Fox
820,10,class Fox
646,10,class Fox
6,10,class Fox
2,10,class Fox
661,11,class Fox
1060,11,class Fox
344,11,class Fox
445,11,class Fox
1091,11,class Fox
425,11,class Fox
909,11,class Fox
304,11,class Fox
912,11,class Fox
692,11,class Fox
354,11,class Fox
822,11,class Fox
893,11,class Fox
30,12,class Fox
684,12,class Fox
563,12,class Fox
77,12,class Fox
728,12,class Fox
460,12,class Fox
1025,12,class Fox
455,12,class Fox
953,13,class Fox
993,13,class Fox
880,13,class Fox
842,13,class Fox
152,13,class Fox
588,13,class Fox
462,13,class Fox
786,13,class Fox
951,13,class Fox
1,13,class Fox
260,14,class Fox
227,14,class Fox
1072,14,class Fox
21,14,class Fox
834,14,class Fox
716,14,class Fox
1087,14,class Fox
1091,14,class Fox
827,14,class Fox
371,15,class Fox
418,15,class Fox
423,15,class Fox
1081,15,class Fox
50,15,class Fox
283,15,class Fox
117,15,class Fox
694,15,class Fox
924,15,class Fox
716,15,class Fox
7,15,class Fox
7,15,class Fox
972,16,class Fox
549,16,class Fox
25,16,class Fox
114,16,class Fox
12,16,class Fox
106,17,class Fox
458,17,class Fox
787,17,class Fox
56,17,class Fox
703,17,class Fox
657,17,class Fox
607,17,class Fox
804,17,class Fox
497,17,class Fox
1091,17,class Fox
1044,17,class Fox
506,18,class Fox
1091,18,class Fox
953,18,class Fox
769,18,class Fox
9,18,class Fox
342,19,class Fox
572,19,class Fox
555,19,class Fox
330,19,class Fox
599,19,class Fox
943,19,class Fox
114,19,class Fox
54,19,class Fox
670,20,class Fox
669,20,class Fox
892,20,class Fox
495,20,class Fox
793,20,class Fox
333,20,class Fox
16,20,class Fox
11,20,class Fox
1091,21,class Fox
878,21,class Fox
829,21,class Fox
13,21,class Fox
9,21,class Fox
2,21,class Fox
1091,22,class Fox
735,22,class Fox
444,22,class Fox
976,22,class Fox
908,22,class Fox
41,22,class Fox
16,22,class Fox
2,22,class Fox
163,23,class Fox
281,23,class Fox
1091,23,class Fox
693,23,class Fox
774,23,class Fox
339,23,class Fox
615,23,class Fox
1091,23,class Fox
32,23,class Fox
705,24,class Fox
485,24,class Fox
705,24,class Fox
939,24,class Fox
947,24,class Fox
1,24,class Fox
814,25,class Fox
61,25,class Fox
159,25,class Fox
932,25,class Fox
58,25,class Fox
23,25,class Fox
13,25,class Fox
546,26,class Fox
625,26,class Fox
782,26,class Fox
873,26,class Fox
1091,26,class Fox
151,26,class Fox
603,26,class Fox
1091,26,class Fox
831,26,class Fox
1091,26,class Fox
25,26,class Fox
598,27,class Fox
399,27,class Fox
504,27,class Fox
444,27,class Fox
26,27,class Fox
19,27,class Fox
16,27,class Fox
639,28,class Fox
420,28,class Fox
559,28,class Fox
1091,28,class Fox
46,28,class Fox
304,28,class Fox
26,28,class Fox
19,28,class Fox
16,28,class Fox
37,29,class Fox
536,29,class Fox
557,29,class Fox
6,29,class Fox
927,30,class Fox
1029,30,class Fox
858,30,class Fox
7,30,class Fox
135,31,class Fox
143,31,class Fox
390,31,class Fox
871,31,class Fox
53,31,class Fox
4,31,class Fox
254,32,class Fox
1091,32,class Fox
991,32,class Fox
1091,32,class Fox
724,32,class Fox
931,32,class Fox
670,33,class Fox
893,33,class Fox
1088,33,class Fox
1091,33,class Fox
816,33,class Fox
720,34,class Fox
748,34,class Fox
905,34,class Fox
994,34,class Fox
1091,34,class Fox
557,34,class Fox
